sample_type,p_curved,p_MRW,run_id
linear_mono,0.0183095540851354,0.1205744296312332,latest_eval
boundary_mrw,0.2536618709564209,0.330133706331253,latest_eval
curved_mrw,0.8483301997184753,0.914612889289856,latest_eval
noisy_mono,0.1403750926256179,0.2432349473237991,latest_eval
noisy_mrw,0.2440060526132583,0.3084964156150818,latest_eval
heavy_tail_distorted,0.325091004371643,0.0335084460675716,latest_eval
regime_apparent,0.4326356053352356,0.1068759709596633,latest_eval
ambiguous_mild_curvature,0.4298089146614074,0.4239908456802368,latest_eval
linear_mono,0.0216771997511386,0.1252296864986419,latest_eval
boundary_mrw,0.206224113702774,0.3090347647666931,latest_eval
curved_mrw,0.940236747264862,0.9726116061210632,latest_eval
noisy_mono,0.117047868669033,0.2238034904003143,latest_eval
noisy_mrw,0.7830140590667725,0.8414814472198486,latest_eval
heavy_tail_distorted,0.3614746630191803,0.0381883606314659,latest_eval
regime_apparent,0.4388424158096313,0.126620277762413,latest_eval
ambiguous_mild_curvature,0.4404460489749908,0.4216080009937286,latest_eval
linear_mono,0.0275265555828809,0.1314453333616256,latest_eval
boundary_mrw,0.2439818680286407,0.3249228894710541,latest_eval
curved_mrw,0.942516267299652,0.9765995144844056,latest_eval
noisy_mono,0.127991572022438,0.2352300584316253,latest_eval
noisy_mrw,0.9063831567764282,0.9595611095428468,latest_eval
heavy_tail_distorted,0.3835110664367676,0.1032647415995597,latest_eval
regime_apparent,0.4366569519042969,0.1234651729464531,latest_eval
ambiguous_mild_curvature,0.4523526132106781,0.436104416847229,latest_eval
linear_mono,0.0252767838537693,0.128485769033432,latest_eval
boundary_mrw,0.2876295447349548,0.3561000823974609,latest_eval
curved_mrw,0.9618988037109376,0.9858732223510742,latest_eval
noisy_mono,0.1441821753978729,0.2371161729097366,latest_eval
noisy_mrw,0.1753029227256775,0.2599630057811737,latest_eval
heavy_tail_distorted,0.3474678099155426,0.0333450138568878,latest_eval
regime_apparent,0.434020072221756,0.1201185509562492,latest_eval
ambiguous_mild_curvature,0.4381043016910553,0.4234801530838012,latest_eval
linear_mono,0.0272877383977174,0.1311307400465011,latest_eval
boundary_mrw,0.2188405394554138,0.3152393996715545,latest_eval
curved_mrw,0.8002510070800781,0.8587357401847839,latest_eval
noisy_mono,0.2150562107563018,0.2955408692359924,latest_eval
noisy_mrw,0.8013057708740234,0.8589438796043396,latest_eval
heavy_tail_distorted,0.3531765043735504,0.0541574843227863,latest_eval
regime_apparent,0.4643820226192474,0.1531320065259933,latest_eval
ambiguous_mild_curvature,0.5681444406509399,0.5609144568443298,latest_eval
linear_mono,0.0252792444080114,0.128489002585411,latest_eval
boundary_mrw,0.1854169368743896,0.2961917519569397,latest_eval
curved_mrw,0.9727397561073304,0.9916545152664183,latest_eval
noisy_mono,0.206838771700859,0.2866409122943878,latest_eval
noisy_mrw,0.179027572274208,0.2723934948444366,latest_eval
heavy_tail_distorted,0.3476189076900482,0.0951188057661056,latest_eval
regime_apparent,0.4345585107803345,0.1156082823872566,latest_eval
ambiguous_mild_curvature,0.4883154928684234,0.4768218100070953,latest_eval
linear_mono,0.0167345162481069,0.1172777637839317,latest_eval
boundary_mrw,0.2598397433757782,0.337954431772232,latest_eval
curved_mrw,0.848956823348999,0.9131082892417908,latest_eval
noisy_mono,0.1187986433506012,0.2271799743175506,latest_eval
noisy_mrw,0.8945496678352356,0.9418656826019288,latest_eval
heavy_tail_distorted,0.3506980836391449,0.0470780469477176,latest_eval
regime_apparent,0.4411395788192749,0.1261425614356994,latest_eval
ambiguous_mild_curvature,0.4214470386505127,0.4130281209945678,latest_eval
linear_mono,0.0230252854526042,0.1269368827342987,latest_eval
boundary_mrw,0.2055011987686157,0.2915621995925903,latest_eval
curved_mrw,0.8514602184295654,0.9165793061256408,latest_eval
noisy_mono,0.1550919413566589,0.2537196278572082,latest_eval
noisy_mrw,0.2623689174652099,0.3195917904376983,latest_eval
heavy_tail_distorted,0.3496791422367096,0.0805776640772819,latest_eval
regime_apparent,0.4344344139099121,0.1067439615726471,latest_eval
ambiguous_mild_curvature,0.3977667391300201,0.3988615572452545,latest_eval
linear_mono,0.0233995486050844,0.1260730028152465,latest_eval
boundary_mrw,0.2252130508422851,0.3176655173301697,latest_eval
curved_mrw,0.9696720838546752,0.9894060492515564,latest_eval
noisy_mono,0.1271973103284835,0.2363185733556747,latest_eval
noisy_mrw,0.869939386844635,0.9221599698066713,latest_eval
heavy_tail_distorted,0.3312762081623077,0.0555302165448665,latest_eval
regime_apparent,0.4431257545948028,0.120599627494812,latest_eval
ambiguous_mild_curvature,0.3924252688884735,0.3587319850921631,latest_eval
linear_mono,0.018094340339303,0.1199147552251815,latest_eval
boundary_mrw,0.3797630071640014,0.4261475801467895,latest_eval
curved_mrw,0.9403671026229858,0.97452974319458,latest_eval
noisy_mono,0.1616900861263275,0.2601286470890045,latest_eval
noisy_mrw,0.2416100800037384,0.3068179786205292,latest_eval
heavy_tail_distorted,0.3704540729522705,0.0456812009215354,latest_eval
regime_apparent,0.4520983099937439,0.1430956125259399,latest_eval
ambiguous_mild_curvature,0.4307524561882019,0.4199815094470978,latest_eval
linear_mono,0.0201689265668392,0.1235362291336059,latest_eval
boundary_mrw,0.3298957347869873,0.3868770897388458,latest_eval
curved_mrw,0.8065820336341858,0.8709949254989624,latest_eval
noisy_mono,0.1594588756561279,0.262612372636795,latest_eval
noisy_mrw,0.3492718636989593,0.3847987353801727,latest_eval
heavy_tail_distorted,0.352705717086792,0.0361480489373207,latest_eval
regime_apparent,0.4316969811916351,0.1198947504162788,latest_eval
ambiguous_mild_curvature,0.41309654712677,0.4055604040622711,latest_eval
linear_mono,0.020860131829977,0.1232289373874664,latest_eval
boundary_mrw,0.1763222217559814,0.2896872758865356,latest_eval
curved_mrw,0.956230640411377,0.985270857810974,latest_eval
noisy_mono,0.1098500862717628,0.214645653963089,latest_eval
noisy_mrw,0.2434806078672409,0.3118480443954468,latest_eval
heavy_tail_distorted,0.3167711496353149,0.0317509919404983,latest_eval
regime_apparent,0.4252323508262634,0.1024905815720558,latest_eval
ambiguous_mild_curvature,0.4005627334117889,0.3995463252067566,latest_eval
linear_mono,0.0287966728210449,0.133115604519844,latest_eval
boundary_mrw,0.3500942289829254,0.4027019739151001,latest_eval
curved_mrw,0.9714070558547974,0.9905409216880798,latest_eval
noisy_mono,0.1350849121809005,0.2326563447713852,latest_eval
noisy_mrw,0.841345489025116,0.9021909832954408,latest_eval
heavy_tail_distorted,0.3473955690860748,0.0954815745353698,latest_eval
regime_apparent,0.441924899816513,0.1267376840114593,latest_eval
ambiguous_mild_curvature,0.4255068898200989,0.4168581664562225,latest_eval
linear_mono,0.0313463881611824,0.1364465057849884,latest_eval
boundary_mrw,0.3729566931724548,0.4349965751171112,latest_eval
curved_mrw,0.9637641310691832,0.9875870943069458,latest_eval
noisy_mono,0.2095822244882583,0.2927574813365936,latest_eval
noisy_mrw,0.8868415951728821,0.9458291530609132,latest_eval
heavy_tail_distorted,0.3356242775917053,0.063871368765831,latest_eval
regime_apparent,0.4460931122303009,0.1236875131726265,latest_eval
ambiguous_mild_curvature,0.45895516872406,0.4412991106510162,latest_eval
linear_mono,0.0180372782051563,0.1191984117031097,latest_eval
boundary_mrw,0.2344166189432144,0.3143350780010223,latest_eval
curved_mrw,0.860336184501648,0.9201479554176332,latest_eval
noisy_mono,0.1232260316610336,0.2307013720273971,latest_eval
noisy_mrw,0.7413387298583984,0.799781084060669,latest_eval
heavy_tail_distorted,0.3552106618881225,0.0345083475112915,latest_eval
regime_apparent,0.434727281332016,0.1105018481612205,latest_eval
ambiguous_mild_curvature,0.4710437059402466,0.4565649330615997,latest_eval
linear_mono,0.024143872782588,0.1270160526037216,latest_eval
boundary_mrw,0.2846238911151886,0.3539135456085205,latest_eval
curved_mrw,0.8864428400993347,0.9382659196853638,latest_eval
noisy_mono,0.1624892503023147,0.265062540769577,latest_eval
noisy_mrw,0.1408015936613083,0.2453567832708358,latest_eval
heavy_tail_distorted,0.3506250381469726,0.0814646854996681,latest_eval
regime_apparent,0.4330230057239532,0.1061356961727142,latest_eval
ambiguous_mild_curvature,0.4575642645359039,0.4418262541294098,latest_eval
linear_mono,0.0321243219077587,0.1387918889522552,latest_eval
boundary_mrw,0.2935810685157776,0.3586601018905639,latest_eval
curved_mrw,0.967681884765625,0.9884315729141236,latest_eval
noisy_mono,0.200395718216896,0.2896032631397247,latest_eval
noisy_mrw,0.9447510242462158,0.9819732904434204,latest_eval
heavy_tail_distorted,0.3523345589637756,0.0728383511304855,latest_eval
regime_apparent,0.4532893896102905,0.1377932876348495,latest_eval
ambiguous_mild_curvature,0.4635892212390899,0.445876270532608,latest_eval
linear_mono,0.0200599730014801,0.1224834322929382,latest_eval
boundary_mrw,0.3413503468036651,0.4061199128627777,latest_eval
curved_mrw,0.8411847352981567,0.898524820804596,latest_eval
noisy_mono,0.1127720773220062,0.2109835892915725,latest_eval
noisy_mrw,0.175170361995697,0.2633292973041534,latest_eval
heavy_tail_distorted,0.3479223847389221,0.0849932953715324,latest_eval
regime_apparent,0.4419164359569549,0.1319967210292816,latest_eval
ambiguous_mild_curvature,0.4357021450996399,0.4229363799095154,latest_eval
linear_mono,0.0194270499050617,0.122584119439125,latest_eval
boundary_mrw,0.2272646129131317,0.3078086972236633,latest_eval
curved_mrw,0.8443155884742737,0.9045270085334778,latest_eval
noisy_mono,0.1381091475486755,0.243957906961441,latest_eval
noisy_mrw,0.2254757285118103,0.2901946306228637,latest_eval
heavy_tail_distorted,0.3564832806587219,0.035744871944189,latest_eval
regime_apparent,0.4589941203594208,0.1490810066461563,latest_eval
ambiguous_mild_curvature,0.4487056732177734,0.4371660053730011,latest_eval
linear_mono,0.041622694581747,0.1506547480821609,latest_eval
boundary_mrw,0.3522298336029053,0.4132867753505707,latest_eval
curved_mrw,0.9704979658126832,0.9914278388023376,latest_eval
noisy_mono,0.1265541613101959,0.2290714085102081,latest_eval
noisy_mrw,0.2108534276485443,0.28678759932518,latest_eval
heavy_tail_distorted,0.3325264751911163,0.0312448777258396,latest_eval
regime_apparent,0.4440499544143677,0.1346073746681213,latest_eval
ambiguous_mild_curvature,0.4513131082057953,0.4384036362171173,latest_eval
linear_mono,0.0250748340040445,0.1282218694686889,latest_eval
boundary_mrw,0.2685492634773254,0.3431451916694641,latest_eval
curved_mrw,0.9637899398803712,0.9869371056556702,latest_eval
noisy_mono,0.2822358310222626,0.3301617503166199,latest_eval
noisy_mrw,0.1837407499551773,0.2699195146560669,latest_eval
heavy_tail_distorted,0.3222593963146209,0.0328004173934459,latest_eval
regime_apparent,0.4378966689109802,0.1210751980543136,latest_eval
ambiguous_mild_curvature,0.426043838262558,0.4022108018398285,latest_eval
linear_mono,0.0248422436416149,0.1279187500476837,latest_eval
boundary_mrw,0.3627881705760956,0.4109307825565338,latest_eval
curved_mrw,0.8579241037368774,0.921320378780365,latest_eval
noisy_mono,0.1290086060762405,0.2379332035779953,latest_eval
noisy_mrw,0.901720941066742,0.9575029611587524,latest_eval
heavy_tail_distorted,0.3306933343410492,0.049601137638092,latest_eval
regime_apparent,0.4234023690223694,0.1030594184994697,latest_eval
ambiguous_mild_curvature,0.432488352060318,0.4205734729766845,latest_eval
linear_mono,0.0325527600944042,0.1380117088556289,latest_eval
boundary_mrw,0.3495374619960785,0.4093466699123382,latest_eval
curved_mrw,0.8805230855941772,0.9357263445854188,latest_eval
noisy_mono,0.1961489915847778,0.2772400081157684,latest_eval
noisy_mrw,0.1938243061304092,0.2840280830860138,latest_eval
heavy_tail_distorted,0.3274416625499725,0.0368844643235206,latest_eval
regime_apparent,0.4557636976242065,0.1461038887500763,latest_eval
ambiguous_mild_curvature,0.3756141662597656,0.3467959761619568,latest_eval
linear_mono,0.0189816541969776,0.1210457533597946,latest_eval
boundary_mrw,0.2021214514970779,0.3054021000862121,latest_eval
curved_mrw,0.9649069905281068,0.9872360825538636,latest_eval
noisy_mono,0.1294901818037033,0.2391131073236465,latest_eval
noisy_mrw,0.1582784801721573,0.2549479305744171,latest_eval
heavy_tail_distorted,0.3529703915119171,0.0656950399279594,latest_eval
regime_apparent,0.4384864568710327,0.1183037012815475,latest_eval
ambiguous_mild_curvature,0.3665079176425934,0.3783651888370514,latest_eval
linear_mono,0.0195584502071142,0.1219193860888481,latest_eval
boundary_mrw,0.3476677536964416,0.4183484315872192,latest_eval
curved_mrw,0.908097505569458,0.9527915120124816,latest_eval
noisy_mono,0.1762789934873581,0.2687077224254608,latest_eval
noisy_mrw,0.9044682383537292,0.9603623747825624,latest_eval
heavy_tail_distorted,0.3444626927375793,0.0344102717936039,latest_eval
regime_apparent,0.446384847164154,0.1343989372253418,latest_eval
ambiguous_mild_curvature,0.4442125856876373,0.4290163815021515,latest_eval
linear_mono,0.028717091307044,0.133011132478714,latest_eval
boundary_mrw,0.1710925847291946,0.2890780866146087,latest_eval
curved_mrw,0.8869501948356628,0.9353602528572084,latest_eval
noisy_mono,0.1389247477054596,0.2449585050344467,latest_eval
noisy_mrw,0.3410980999469757,0.3704505860805511,latest_eval
heavy_tail_distorted,0.3522768020629883,0.1001069918274879,latest_eval
regime_apparent,0.4321742653846741,0.1182868853211402,latest_eval
ambiguous_mild_curvature,0.4937820136547088,0.4703929722309112,latest_eval
linear_mono,0.0430986359715461,0.1524568051099777,latest_eval
boundary_mrw,0.2850978374481201,0.3537148535251617,latest_eval
curved_mrw,0.8973255753517151,0.9490334391593932,latest_eval
noisy_mono,0.2263502180576324,0.2998659908771515,latest_eval
noisy_mrw,0.945440709590912,0.9813124537467957,latest_eval
heavy_tail_distorted,0.3453547656536102,0.0662951692938804,latest_eval
regime_apparent,0.4240058362483978,0.1043563038110733,latest_eval
ambiguous_mild_curvature,0.4626052975654602,0.4432342946529388,latest_eval
linear_mono,0.0172003600746393,0.117483414709568,latest_eval
boundary_mrw,0.3437826037406921,0.4070578813552856,latest_eval
curved_mrw,0.934698760509491,0.969197154045105,latest_eval
noisy_mono,0.1395534425973892,0.2361705601215362,latest_eval
noisy_mrw,0.2200697064399719,0.2971766591072082,latest_eval
heavy_tail_distorted,0.3452940881252289,0.0542288497090339,latest_eval
regime_apparent,0.4264374375343323,0.1088654622435569,latest_eval
ambiguous_mild_curvature,0.4193192720413208,0.4089004695415497,latest_eval
linear_mono,0.0344899408519268,0.1405131369829177,latest_eval
boundary_mrw,0.2189593613147735,0.3100404441356659,latest_eval
curved_mrw,0.9462884068489076,0.9766740798950196,latest_eval
noisy_mono,0.1357331722974777,0.2381667643785476,latest_eval
noisy_mrw,0.810754120349884,0.8720806837081909,latest_eval
heavy_tail_distorted,0.3430774211883545,0.0765006393194198,latest_eval
regime_apparent,0.4450167119503021,0.1183465793728828,latest_eval
ambiguous_mild_curvature,0.449619859457016,0.4356298744678497,latest_eval
linear_mono,0.0199306458234787,0.1223517730832099,latest_eval
boundary_mrw,0.3910979330539703,0.4551777839660644,latest_eval
curved_mrw,0.7737757563591003,0.8358384966850281,latest_eval
noisy_mono,0.175775945186615,0.2667174935340881,latest_eval
noisy_mrw,0.8977844715118408,0.9428941011428832,latest_eval
heavy_tail_distorted,0.3433018624782562,0.0435157567262649,latest_eval
regime_apparent,0.4650560617446899,0.1551265120506286,latest_eval
ambiguous_mild_curvature,0.4481905102729797,0.433165431022644,latest_eval
linear_mono,0.0167251657694578,0.1174091026186943,latest_eval
boundary_mrw,0.2851764261722564,0.3536347448825836,latest_eval
curved_mrw,0.8816691637039185,0.93701434135437,latest_eval
noisy_mono,0.1360627114772796,0.2418783754110336,latest_eval
noisy_mrw,0.2282188683748245,0.3016061186790466,latest_eval
heavy_tail_distorted,0.34152552485466,0.0769085809588432,latest_eval
regime_apparent,0.4426964819431305,0.1137950420379638,latest_eval
ambiguous_mild_curvature,0.457886666059494,0.4390934407711029,latest_eval
linear_mono,0.0176886450499296,0.1184633001685142,latest_eval
boundary_mrw,0.1957964599132537,0.2876693606376648,latest_eval
curved_mrw,0.9038771390914916,0.9543704390525818,latest_eval
noisy_mono,0.3081052005290985,0.3471550345420837,latest_eval
noisy_mrw,0.1959244459867477,0.2837202250957489,latest_eval
heavy_tail_distorted,0.3544871509075165,0.0319850072264671,latest_eval
regime_apparent,0.4419078528881073,0.1150146499276161,latest_eval
ambiguous_mild_curvature,0.4712228775024414,0.4533437192440033,latest_eval
linear_mono,0.0208296347409486,0.1244476810097694,latest_eval
boundary_mrw,0.3213939070701599,0.3882539272308349,latest_eval
curved_mrw,0.962583065032959,0.9853353500366212,latest_eval
noisy_mono,0.135735273361206,0.2419485598802566,latest_eval
noisy_mrw,0.3510190546512604,0.3958092331886291,latest_eval
heavy_tail_distorted,0.3391663432121277,0.0494217760860919,latest_eval
regime_apparent,0.4395957887172699,0.1119862645864486,latest_eval
ambiguous_mild_curvature,0.3862112462520599,0.3873065710067749,latest_eval
linear_mono,0.0205377899110317,0.122931070625782,latest_eval
boundary_mrw,0.3735681176185608,0.4250498712062835,latest_eval
curved_mrw,0.9105334281921388,0.9530388712882996,latest_eval
noisy_mono,0.1367019563913345,0.2375772148370742,latest_eval
noisy_mrw,0.2411032021045684,0.3082450330257416,latest_eval
heavy_tail_distorted,0.3441798686981201,0.0716801509261131,latest_eval
regime_apparent,0.4224020838737488,0.1097202152013778,latest_eval
ambiguous_mild_curvature,0.4054730534553528,0.3894085586071014,latest_eval
linear_mono,0.0181073043495416,0.1193452700972557,latest_eval
boundary_mrw,0.223338320851326,0.3047814667224884,latest_eval
curved_mrw,0.8008210062980652,0.8664119839668274,latest_eval
noisy_mono,0.1638486981391906,0.2616628408432007,latest_eval
noisy_mrw,0.3304344415664673,0.3668951392173767,latest_eval
heavy_tail_distorted,0.3365895748138428,0.0747342258691787,latest_eval
regime_apparent,0.4622563123703003,0.1516808122396469,latest_eval
ambiguous_mild_curvature,0.4771446287631988,0.4589241147041321,latest_eval
linear_mono,0.0204071719199419,0.1237361207604408,latest_eval
boundary_mrw,0.2332892119884491,0.3128173053264618,latest_eval
curved_mrw,0.9298009872436525,0.9706032872200012,latest_eval
noisy_mono,0.1201579049229621,0.2198790907859802,latest_eval
noisy_mrw,0.243649885058403,0.3102375566959381,latest_eval
heavy_tail_distorted,0.3333123922348022,0.0634355172514915,latest_eval
regime_apparent,0.4248977303504944,0.1100672334432601,latest_eval
ambiguous_mild_curvature,0.422254353761673,0.4143579006195068,latest_eval
linear_mono,0.028460057452321,0.1326735317707061,latest_eval
boundary_mrw,0.3115978837013244,0.3744361400604248,latest_eval
curved_mrw,0.9690243005752563,0.9908317923545836,latest_eval
noisy_mono,0.1689842343330383,0.2621492445468902,latest_eval
noisy_mrw,0.2229216992855072,0.2958335876464844,latest_eval
heavy_tail_distorted,0.3192670047283172,0.0303513221442699,latest_eval
regime_apparent,0.4401547312736511,0.1205383911728859,latest_eval
ambiguous_mild_curvature,0.4823141396045685,0.4639319479465484,latest_eval
linear_mono,0.0194516684859991,0.1217770501971244,latest_eval
boundary_mrw,0.1778172254562378,0.2841982245445251,latest_eval
curved_mrw,0.9530450105667114,0.9810723662376404,latest_eval
noisy_mono,0.1547479927539825,0.2558093667030334,latest_eval
