sample_type,p_curved,p_MRW,run_id
noisy_mrw,0.2298349291086197,0.2986587584018707,latest_eval
heavy_tail_distorted,0.3213504552841186,0.041627611964941,latest_eval
regime_apparent,0.436079204082489,0.120873786509037,latest_eval
ambiguous_mild_curvature,0.426606684923172,0.4163671135902405,latest_eval
linear_mono,0.0279983691871166,0.1320664435625076,latest_eval
boundary_mrw,0.255850076675415,0.3355863094329834,latest_eval
curved_mrw,0.9458314776420592,0.9761509895324708,latest_eval
noisy_mono,0.1206391528248786,0.2250932604074478,latest_eval
noisy_mrw,0.6461330652236938,0.6958976984024048,latest_eval
heavy_tail_distorted,0.3489295840263366,0.0782520547509193,latest_eval
regime_apparent,0.4451270997524261,0.1193010956048965,latest_eval
ambiguous_mild_curvature,0.4078609645366668,0.4003688395023346,latest_eval
linear_mono,0.0251942779868841,0.1283778995275497,latest_eval
boundary_mrw,0.2233747988939285,0.3179016411304474,latest_eval
curved_mrw,0.9435076117515564,0.9790046215057372,latest_eval
noisy_mono,0.2094897478818893,0.2903822362422943,latest_eval
noisy_mrw,0.9037584066390992,0.9593749046325684,latest_eval
heavy_tail_distorted,0.3510787487030029,0.0339842066168785,latest_eval
regime_apparent,0.4388737380504608,0.123322881758213,latest_eval
ambiguous_mild_curvature,0.4633091688156128,0.4471041858196258,latest_eval
linear_mono,0.0225814338773489,0.1250747740268707,latest_eval
boundary_mrw,0.3133438229560852,0.3771995306015014,latest_eval
curved_mrw,0.803602397441864,0.8720192313194275,latest_eval
noisy_mono,0.158154010772705,0.2594243586063385,latest_eval
noisy_mrw,0.7431028485298157,0.8079483509063721,latest_eval
heavy_tail_distorted,0.3441380560398102,0.0326789952814579,latest_eval
regime_apparent,0.4339910745620727,0.1246034428477287,latest_eval
ambiguous_mild_curvature,0.4271080493927002,0.4219398498535156,latest_eval
linear_mono,0.0194380581378936,0.1229484602808952,latest_eval
boundary_mrw,0.3585056364536285,0.4247649312019348,latest_eval
curved_mrw,0.940407931804657,0.9773283004760742,latest_eval
noisy_mono,0.2247302830219268,0.2977869510650635,latest_eval
noisy_mrw,0.3493305742740631,0.3860498964786529,latest_eval
heavy_tail_distorted,0.3527200222015381,0.0604045093059539,latest_eval
regime_apparent,0.4472448229789734,0.1186775937676429,latest_eval
ambiguous_mild_curvature,0.4075223803520202,0.4055050611495971,latest_eval
linear_mono,0.0387873724102973,0.1460259854793548,latest_eval
boundary_mrw,0.2931750416755676,0.3592129349708557,latest_eval
curved_mrw,0.923404574394226,0.9654831290245056,latest_eval
noisy_mono,0.1584450751543045,0.2562275230884552,latest_eval
noisy_mrw,0.645906925201416,0.7024771571159363,latest_eval
heavy_tail_distorted,0.3369297087192535,0.0556324161589145,latest_eval
regime_apparent,0.4416877627372741,0.1135564595460891,latest_eval
ambiguous_mild_curvature,0.4204069077968597,0.4104894995689392,latest_eval
linear_mono,0.0198073852807283,0.1232004761695861,latest_eval
boundary_mrw,0.1770756989717483,0.2928706407546997,latest_eval
curved_mrw,0.879684329032898,0.9379816055297852,latest_eval
noisy_mono,0.1306619793176651,0.230249747633934,latest_eval
noisy_mrw,0.3864863812923431,0.4160830676555633,latest_eval
heavy_tail_distorted,0.366879791021347,0.0484514459967613,latest_eval
regime_apparent,0.4348129034042358,0.1063214093446731,latest_eval
ambiguous_mild_curvature,0.4635224044322967,0.4469705820083618,latest_eval
linear_mono,0.0227336753159761,0.1252564638853073,latest_eval
boundary_mrw,0.3157205581665039,0.377616822719574,latest_eval
curved_mrw,0.941756546497345,0.9780329465866088,latest_eval
noisy_mono,0.1784913539886474,0.2742110192775726,latest_eval
noisy_mrw,0.7616646885871887,0.8195221424102783,latest_eval
heavy_tail_distorted,0.3371764719486236,0.0412382632493972,latest_eval
regime_apparent,0.4576919972896576,0.14726522564888,latest_eval
ambiguous_mild_curvature,0.4000241160392761,0.3991708159446716,latest_eval
linear_mono,0.0350394286215305,0.1412204802036285,latest_eval
boundary_mrw,0.1903027892112732,0.2893748879432678,latest_eval
curved_mrw,0.896513044834137,0.9439626336097716,latest_eval
noisy_mono,0.1783626973628997,0.2781617343425751,latest_eval
noisy_mrw,0.8403382897377014,0.8960129022598267,latest_eval
heavy_tail_distorted,0.3478730618953705,0.0429599210619926,latest_eval
regime_apparent,0.4378258287906647,0.1172046139836311,latest_eval
ambiguous_mild_curvature,0.443666398525238,0.4288816750049591,latest_eval
linear_mono,0.0263998433947563,0.1299609690904617,latest_eval
boundary_mrw,0.3005909025669098,0.3713446259498596,latest_eval
curved_mrw,0.8653923273086548,0.9208005666732788,latest_eval
noisy_mono,0.1393427848815918,0.2342831641435623,latest_eval
noisy_mrw,0.8403759002685547,0.8997135758399963,latest_eval
heavy_tail_distorted,0.3661743104457855,0.0425085686147213,latest_eval
regime_apparent,0.4435625970363617,0.1343436241149902,latest_eval
ambiguous_mild_curvature,0.4943036735057831,0.4759015440940857,latest_eval
linear_mono,0.0177554246038198,0.1186038553714752,latest_eval
boundary_mrw,0.2304447740316391,0.3103091418743133,latest_eval
curved_mrw,0.9601510167121888,0.98381769657135,latest_eval
noisy_mono,0.1470278650522232,0.2496518343687057,latest_eval
noisy_mrw,0.2362343519926071,0.3075129389762878,latest_eval
heavy_tail_distorted,0.3402904570102691,0.04251429438591,latest_eval
regime_apparent,0.4632305204868316,0.1536397784948349,latest_eval
ambiguous_mild_curvature,0.4926398396492004,0.4744431674480438,latest_eval
linear_mono,0.0188696421682834,0.1208483502268791,latest_eval
boundary_mrw,0.2631082236766815,0.3375426232814789,latest_eval
curved_mrw,0.7682297825813293,0.8285752534866333,latest_eval
noisy_mono,0.14746655523777,0.2522803544998169,latest_eval
noisy_mrw,0.8794398903846741,0.9387152194976808,latest_eval
heavy_tail_distorted,0.3419070243835449,0.0646867454051971,latest_eval
regime_apparent,0.4489999115467071,0.1368428468704223,latest_eval
ambiguous_mild_curvature,0.4642391204833984,0.4478424787521362,latest_eval
linear_mono,0.0170034486800432,0.117155872285366,latest_eval
boundary_mrw,0.2919226884841919,0.3613805472850799,latest_eval
curved_mrw,0.8236024379730225,0.88318932056427,latest_eval
noisy_mono,0.2046175301074981,0.2869049310684204,latest_eval
noisy_mrw,0.351524293422699,0.3822031021118164,latest_eval
heavy_tail_distorted,0.3571599721908569,0.0454935654997825,latest_eval
regime_apparent,0.4642846584320068,0.1535739153623581,latest_eval
ambiguous_mild_curvature,0.481614887714386,0.4606201648712158,latest_eval
linear_mono,0.0267487931996583,0.1304206252098083,latest_eval
boundary_mrw,0.212588757276535,0.3107908070087433,latest_eval
curved_mrw,0.9292213320732116,0.9657258987426758,latest_eval
noisy_mono,0.1762144714593887,0.270997405052185,latest_eval
noisy_mrw,0.3240466713905334,0.3594006896018982,latest_eval
heavy_tail_distorted,0.3202036321163177,0.0421977117657661,latest_eval
regime_apparent,0.4351294338703155,0.1209360212087631,latest_eval
ambiguous_mild_curvature,0.4045090675354004,0.3684585690498352,latest_eval
linear_mono,0.0169113539159297,0.1170422881841659,latest_eval
boundary_mrw,0.258846253156662,0.3379618525505066,latest_eval
curved_mrw,0.9548732042312622,0.9818024039268494,latest_eval
noisy_mono,0.1870482414960861,0.2777907848358154,latest_eval
noisy_mrw,0.2714736759662628,0.3233580887317657,latest_eval
heavy_tail_distorted,0.3449240028858185,0.0402742736041545,latest_eval
regime_apparent,0.4443709850311279,0.1204955354332923,latest_eval
ambiguous_mild_curvature,0.4288716316223144,0.4196189641952514,latest_eval
linear_mono,0.0410537868738174,0.1489201188087463,latest_eval
boundary_mrw,0.3754999041557312,0.4291859567165375,latest_eval
curved_mrw,0.8798264861106873,0.9342884421348572,latest_eval
noisy_mono,0.2122371345758438,0.28802290558815,latest_eval
noisy_mrw,0.3302497267723083,0.3678433299064636,latest_eval
heavy_tail_distorted,0.3502780199050903,0.0349794849753379,latest_eval
regime_apparent,0.4317963123321533,0.1163003966212272,latest_eval
ambiguous_mild_curvature,0.4474476873874664,0.421939492225647,latest_eval
linear_mono,0.0249803364276886,0.1280986219644546,latest_eval
boundary_mrw,0.3880866169929504,0.4372691512107849,latest_eval
curved_mrw,0.9444380402565002,0.9753849506378174,latest_eval
noisy_mono,0.1598133444786071,0.2605731189250946,latest_eval
noisy_mrw,0.3150460720062256,0.3504266142845154,latest_eval
heavy_tail_distorted,0.313523918390274,0.0356599017977714,latest_eval
regime_apparent,0.4352913796901703,0.1239735260605812,latest_eval
ambiguous_mild_curvature,0.4600270390510559,0.4490509629249573,latest_eval
linear_mono,0.0248103532940149,0.12787726521492,latest_eval
boundary_mrw,0.3478671610355377,0.4023994207382202,latest_eval
curved_mrw,0.7799357175827026,0.8433231711387634,latest_eval
noisy_mono,0.1261932104825973,0.2308328002691269,latest_eval
noisy_mrw,0.2073758691549301,0.2916355729103088,latest_eval
heavy_tail_distorted,0.3535622358322143,0.0396344847977161,latest_eval
regime_apparent,0.4496451020240783,0.1395817250013351,latest_eval
ambiguous_mild_curvature,0.4242500066757202,0.4129167199134826,latest_eval
linear_mono,0.0382393598556518,0.1453250348567962,latest_eval
boundary_mrw,0.3659916520118713,0.4161640405654907,latest_eval
curved_mrw,0.8247652053833008,0.885118305683136,latest_eval
noisy_mono,0.1521554738283157,0.254432201385498,latest_eval
noisy_mrw,0.1314651817083358,0.2374112457036972,latest_eval
heavy_tail_distorted,0.3539511561393738,0.0456370897591114,latest_eval
regime_apparent,0.4443704187870025,0.1173472180962562,latest_eval
ambiguous_mild_curvature,0.4378178715705871,0.4256983697414398,latest_eval
linear_mono,0.0186595413833856,0.1204583570361137,latest_eval
boundary_mrw,0.3355349898338318,0.3883654475212097,latest_eval
curved_mrw,0.802913248538971,0.8657042384147644,latest_eval
noisy_mono,0.1486787348985672,0.2461997866630554,latest_eval
noisy_mrw,0.2474091202020645,0.3097138702869415,latest_eval
heavy_tail_distorted,0.3426698446273803,0.0835770070552825,latest_eval
regime_apparent,0.4363830089569092,0.122884601354599,latest_eval
ambiguous_mild_curvature,0.4407901167869568,0.4266202449798584,latest_eval
linear_mono,0.0262833405286073,0.1298075765371322,latest_eval
boundary_mrw,0.2276442497968673,0.3202084004878998,latest_eval
curved_mrw,0.8993293642997742,0.945932924747467,latest_eval
noisy_mono,0.1292148828506469,0.2379333823919296,latest_eval
noisy_mrw,0.7748591303825378,0.8382145166397095,latest_eval
heavy_tail_distorted,0.3646146655082702,0.0508256331086158,latest_eval
regime_apparent,0.4293350875377655,0.1026077941060066,latest_eval
ambiguous_mild_curvature,0.4284088313579559,0.4202929139137268,latest_eval
linear_mono,0.0403529703617095,0.1480260044336319,latest_eval
boundary_mrw,0.3021188676357269,0.3693240582942962,latest_eval
curved_mrw,0.9460477232933044,0.9798121452331544,latest_eval
noisy_mono,0.1939717829227447,0.2789185643196106,latest_eval
noisy_mrw,0.1667145490646362,0.2735286056995392,latest_eval
heavy_tail_distorted,0.3434276878833771,0.0331771373748779,latest_eval
regime_apparent,0.4362756013870239,0.1071593165397644,latest_eval
ambiguous_mild_curvature,0.4647817611694336,0.4457860887050628,latest_eval
linear_mono,0.0259552244096994,0.1293758749961853,latest_eval
boundary_mrw,0.159186452627182,0.2814839482307434,latest_eval
curved_mrw,0.8487248420715332,0.906265377998352,latest_eval
noisy_mono,0.3218522369861603,0.356476217508316,latest_eval
noisy_mrw,0.9310259222984314,0.9654117226600648,latest_eval
heavy_tail_distorted,0.3568682670593261,0.0741527304053306,latest_eval
regime_apparent,0.4472543597221374,0.1277167201042175,latest_eval
ambiguous_mild_curvature,0.4450217187404632,0.4306600689888,latest_eval
linear_mono,0.0214871540665626,0.1246905401349067,latest_eval
boundary_mrw,0.2953071296215057,0.3655663132667541,latest_eval
curved_mrw,0.8172007203102112,0.8774356842041016,latest_eval
noisy_mono,0.205993190407753,0.286647766828537,latest_eval
noisy_mrw,0.9189749360084534,0.9689562320709229,latest_eval
heavy_tail_distorted,0.3266220986843109,0.0260317735373973,latest_eval
regime_apparent,0.4426288306713104,0.1135193035006523,latest_eval
ambiguous_mild_curvature,0.4248012006282806,0.4150025248527527,latest_eval
linear_mono,0.023430535569787,0.1261117309331894,latest_eval
boundary_mrw,0.3242237865924835,0.3852601647377014,latest_eval
curved_mrw,0.8702889084815979,0.9302574992179872,latest_eval
noisy_mono,0.170542374253273,0.2670270800590515,latest_eval
noisy_mrw,0.1305967420339584,0.2308458089828491,latest_eval
heavy_tail_distorted,0.3145716786384582,0.0356535091996192,latest_eval
regime_apparent,0.4458432197570801,0.1199176758527755,latest_eval
ambiguous_mild_curvature,0.4799375832080841,0.4606128633022308,latest_eval
linear_mono,0.025290472432971,0.1302855312824249,latest_eval
boundary_mrw,0.1754199266433715,0.2873540818691253,latest_eval
curved_mrw,0.928232491016388,0.9691013097763062,latest_eval
noisy_mono,0.1684373021125793,0.2624777555465698,latest_eval
noisy_mrw,0.8711508512496948,0.9294226169586182,latest_eval
heavy_tail_distorted,0.3407597243785858,0.0555235370993614,latest_eval
regime_apparent,0.4418221116065979,0.1310951858758926,latest_eval
ambiguous_mild_curvature,0.4019174873828888,0.3990932106971741,latest_eval
linear_mono,0.0392010696232318,0.1465548276901245,latest_eval
boundary_mrw,0.2498720288276672,0.3310931324958801,latest_eval
curved_mrw,0.8859887719154358,0.9362766146659852,latest_eval
noisy_mono,0.1705401986837387,0.2643972635269165,latest_eval
noisy_mrw,0.2813082337379455,0.3277756571769714,latest_eval
heavy_tail_distorted,0.3456405103206634,0.0850529074668884,latest_eval
regime_apparent,0.4359667897224426,0.1162759438157081,latest_eval
ambiguous_mild_curvature,0.4613080322742462,0.4420130252838135,latest_eval
linear_mono,0.0181152261793613,0.1200101301074028,latest_eval
boundary_mrw,0.2631840407848358,0.3403164148330688,latest_eval
curved_mrw,0.7742227911949158,0.8369172811508179,latest_eval
noisy_mono,0.2379452139139175,0.3016912043094635,latest_eval
noisy_mrw,0.8754515051841736,0.9369300007820128,latest_eval
heavy_tail_distorted,0.3492122590541839,0.0650824159383773,latest_eval
regime_apparent,0.4317476749420166,0.1145742535591125,latest_eval
ambiguous_mild_curvature,0.4599552750587463,0.4470437169075012,latest_eval
linear_mono,0.0194458421319723,0.1217690110206604,latest_eval
boundary_mrw,0.384609043598175,0.428934782743454,latest_eval
curved_mrw,0.967041790485382,0.9879221320152284,latest_eval
noisy_mono,0.1360273957252502,0.2351801842451095,latest_eval
noisy_mrw,0.4239622056484222,0.4641672074794769,latest_eval
heavy_tail_distorted,0.3341466188430786,0.0428406484425067,latest_eval
regime_apparent,0.4486415386199951,0.1222451478242874,latest_eval
ambiguous_mild_curvature,0.5237712860107422,0.513288676738739,latest_eval
linear_mono,0.0225157830864191,0.125864177942276,latest_eval
boundary_mrw,0.2556478381156921,0.3347963988780975,latest_eval
curved_mrw,0.8514490723609924,0.9129699468612672,latest_eval
noisy_mono,0.1475820839405059,0.2498789131641388,latest_eval
noisy_mrw,0.2318055778741836,0.2994663119316101,latest_eval
heavy_tail_distorted,0.3431839942932129,0.0649081170558929,latest_eval
regime_apparent,0.4259036183357239,0.1050232201814651,latest_eval
ambiguous_mild_curvature,0.4503384828567505,0.4353061020374298,latest_eval
linear_mono,0.0170707572251558,0.1172587424516677,latest_eval
boundary_mrw,0.3472527265548706,0.4164372980594635,latest_eval
curved_mrw,0.891292154788971,0.939714014530182,latest_eval
noisy_mono,0.2657398283481598,0.3210829198360443,latest_eval
noisy_mrw,0.2390836626291275,0.3048102855682373,latest_eval
heavy_tail_distorted,0.341726005077362,0.0751639381051063,latest_eval
regime_apparent,0.4479465782642364,0.1196180880069732,latest_eval
ambiguous_mild_curvature,0.4751318097114563,0.4550450444221496,latest_eval
linear_mono,0.0282938256859779,0.1324550062417984,latest_eval
boundary_mrw,0.3399664461612701,0.3924613296985626,latest_eval
curved_mrw,0.9523689150810242,0.982094705104828,latest_eval
noisy_mono,0.1411648392677307,0.2365566194057464,latest_eval
noisy_mrw,0.2208926379680633,0.2939957082271576,latest_eval
heavy_tail_distorted,0.3320906460285187,0.0359004475176334,latest_eval
regime_apparent,0.4348955452442169,0.1283435672521591,latest_eval
ambiguous_mild_curvature,0.4240676164627075,0.4131074249744415,latest_eval
linear_mono,0.0199921112507581,0.1224152520298957,latest_eval
boundary_mrw,0.3525708615779876,0.4057189524173736,latest_eval
curved_mrw,0.7907693982124329,0.8524672985076904,latest_eval
noisy_mono,0.1687079817056656,0.2636250555515289,latest_eval
noisy_mrw,0.6804216504096985,0.7210323214530945,latest_eval
heavy_tail_distorted,0.3379977941513061,0.0486522875726223,latest_eval
regime_apparent,0.4417068362236023,0.1307955533266067,latest_eval
ambiguous_mild_curvature,0.4095759093761444,0.3988725841045379,latest_eval
linear_mono,0.0283157732337713,0.1324838995933532,latest_eval
boundary_mrw,0.1909621655941009,0.3007895350456238,latest_eval
curved_mrw,0.9214455485343932,0.9610512852668762,latest_eval
noisy_mono,0.1559589803218841,0.2575567960739136,latest_eval
noisy_mrw,0.8554250597953796,0.9186631441116332,latest_eval
heavy_tail_distorted,0.3387974202632904,0.0484067052602767,latest_eval
regime_apparent,0.4446249306201935,0.1166488379240036,latest_eval
ambiguous_mild_curvature,0.4628117978572845,0.4480679929256439,latest_eval
linear_mono,0.0300160367041826,0.1363145560026168,latest_eval
boundary_mrw,0.3678705394268036,0.4356909394264221,latest_eval
curved_mrw,0.9451627731323242,0.9749752283096312,latest_eval
noisy_mono,0.1868403702974319,0.2708264887332916,latest_eval
noisy_mrw,0.9401707649230956,0.977763533592224,latest_eval
heavy_tail_distorted,0.3577708899974823,0.0704801753163337,latest_eval
regime_apparent,0.440418541431427,0.1154457554221153,latest_eval
ambiguous_mild_curvature,0.4203072488307953,0.4019550085067749,latest_eval
linear_mono,0.0280354637652635,0.1339080035686493,latest_eval
boundary_mrw,0.2126301527023315,0.2965291440486908,latest_eval
curved_mrw,0.9523880481719972,0.9791649580001832,latest_eval
noisy_mono,0.1224572286009788,0.2207883149385452,latest_eval
noisy_mrw,0.9118444919586182,0.9537369012832642,latest_eval
heavy_tail_distorted,0.3346723616123199,0.0446737445890903,latest_eval
regime_apparent,0.4373398125171661,0.1097826957702636,latest_eval
ambiguous_mild_curvature,0.4727286696434021,0.4554584324359894,latest_eval
linear_mono,0.0292182844132184,0.1336685568094253,latest_eval
boundary_mrw,0.329259842634201,0.3843502104282379,latest_eval
curved_mrw,0.907608687877655,0.956987738609314,latest_eval
noisy_mono,0.1182576566934585,0.2208353132009506,latest_eval
noisy_mrw,0.1590372174978256,0.2609997093677521,latest_eval
heavy_tail_distorted,0.3482329249382019,0.0711542442440986,latest_eval
regime_apparent,0.4454763233661651,0.1359320282936096,latest_eval
ambiguous_mild_curvature,0.4226913750171661,0.4144420623779297,latest_eval
linear_mono,0.0179276335984468,0.1196245551109314,latest_eval
boundary_mrw,0.1744333505630493,0.2754941284656524,latest_eval
curved_mrw,0.972661018371582,0.9908615350723268,latest_eval
noisy_mono,0.1444132775068283,0.2454607933759689,latest_eval
noisy_mrw,0.9582432508468628,0.9830797910690308,latest_eval
heavy_tail_distorted,0.3336684107780456,0.0522019006311893,latest_eval
regime_apparent,0.4351875782012939,0.1102157160639762,latest_eval
ambiguous_mild_curvature,0.4078204929828644,0.4024002254009247,latest_eval
