T,process_type,lambda_band,zeta_mae,second_diff_norm,third_diff_norm,H_proj,lambda2_proj,H_true,lambda2_true,residual_norm,mono_residual_norm,tail_instability,p_scaling_cal,p_curved_cal,p_mono_cal,p_mrw_cal,p_boundary_cal
256,"GARCH(1,1)",non_mrw,0.0,0.0215203861395518,0.019713259748338412,0.46041057010491687,0.003748972265990839,,0.0,0.020949548886468012,0.02445665995279948,0.017961885780096054,0.9925846954186758,0.05339715567727884,0.9399177531401316,0.1556811680396398,0.14295575643579164
256,Low-lambda2 MRW,low,0.0920315776925741,0.02025252290897899,0.007846454572346475,0.4277594150889854,0.04209731249102333,0.45371509136425126,0.01276799011652151,0.024496034014090482,0.03897944884374738,0.0,0.9937967939509286,0.41504376920379904,0.6282787898348438,0.5336942920047376,0.12167721401078582
256,MRW,high,0.09405772752450922,0.020992550228794035,0.007333179450142779,0.47194037814884165,0.04245969489473002,0.48751487364419377,0.1407532593450294,0.012834304266457016,0.028188346202324074,0.00038878162516854133,0.9938897711153214,0.41484312042414856,0.6302354307128832,0.5363255854552755,0.1295081942461831
256,MRW,medium,0.07124887980753555,0.021065207663923502,0.006321828429645393,0.44195168893784287,0.04300955778626303,0.45388943385332825,0.053801174252294005,0.012710773106664418,0.027966542320791633,0.0,0.9940191105008125,0.42846852641087024,0.6202732238918542,0.5447587341070175,0.08879695974956556
256,Regime-switching Gaussian,non_mrw,0.0,0.06902811759048039,0.04808895491684476,0.5729101035330031,0.005691350120792372,,0.0,0.08827984374430445,0.09287178081770738,0.1674228215383159,0.9244881470998129,0.25381558388471603,0.7217087546984354,0.29413941833708024,0.21045806921190685
256,fGn,non_mrw,0.08161400837795527,0.019886890002949673,0.005786156891245451,0.4545489755092245,0.03758429659923091,0.47882161520873057,0.0,0.012899054515979846,0.02602736255203402,0.0,0.9934192376606392,0.37098985179468535,0.6658290028572083,0.48748338555522036,0.1147110058467106
256,iid Gaussian,non_mrw,0.06431151694880846,0.012675711741814246,0.005000702363665765,0.48741211073520857,0.02109962274680117,0.5,0.0,0.01138800018443129,0.018802454360784628,0.0,0.9952353330758902,0.1980347981174978,0.8118726072403101,0.3031444324132724,0.23195142912660954
256,iid Student-t,non_mrw,0.0467865784962972,0.11885095040003459,0.05396482826520999,0.5954128166039785,1.0000003385357559e-06,,0.0,0.1791217094908158,0.18040061031157772,0.45576272110144295,0.6509963711102803,0.3658779499431451,0.4822565257549286,0.1446430186430613,0.048081801971420646
512,"GARCH(1,1)",non_mrw,0.0,0.010014614462852478,0.004645437002182007,0.5004098445177079,0.006686149067536462,,0.0,0.017711892537772656,0.018322439398616552,0.0,0.9957753598690033,0.08416942423209547,0.9176123261451721,0.1830253407359123,0.07907997898291796
512,Low-lambda2 MRW,low,0.04737896666241189,0.015987644903361797,0.0041216330266454155,0.45393331566204626,0.023770788758358523,0.4606196057672302,0.015183491969461707,0.01528111391235143,0.021897269257654745,0.0,0.9943193660842048,0.23015532487382492,0.7903602967659632,0.35043845646497274,0.11719421074536109
512,MRW,high,0.08399627099069656,0.016815041319877617,0.004445634314446088,0.4844868104745991,0.02773907950859858,0.48992540260061834,0.14179966789427526,0.01447849346752945,0.02297154715465673,0.0,0.9939887873934343,0.2639062148320237,0.7599428305269983,0.38015928663207454,0.1376889692945145
512,MRW,medium,0.0556513811038299,0.017026237369357766,0.004437770936396215,0.4970395551486449,0.02693542861124552,0.5084323354742744,0.054177817295898094,0.015092307662397816,0.022949570935074385,0.0,0.9936049967617183,0.24864802547041084,0.7744913008305934,0.3708297041329471,0.14929752279875902
512,Regime-switching Gaussian,non_mrw,0.0,0.07644775211811065,0.04840812757611275,0.5460232496261597,1.0000003385357559e-06,,0.0,0.1060737743973732,0.10996775701642036,0.19793706834316255,0.8883647680282593,0.23444985151290892,0.722447681427002,0.2432347536087036,0.19735294580459595
512,fGn,non_mrw,0.051208833627628556,0.016760962309710907,0.004513161477392934,0.4702884408109116,0.026024100433212217,0.4784066920366251,0.0,0.015236390821607501,0.022857214186594567,0.0,0.9941889025045164,0.2578754186150477,0.7667730076972282,0.37641572241078725,0.12109611415097438
512,iid Gaussian,non_mrw,0.05122056632684783,0.007882205912700066,0.0034402496836637743,0.48254508811693925,0.006899323796787007,0.5,0.0,0.01433728132635737,0.014743043969456967,0.0,0.9957277644903232,0.05446242090935508,0.940511561357058,0.15708226347580934,0.1479226476393449
512,iid Student-t,non_mrw,0.03841450015703837,0.10952256520589193,0.04523262726143003,0.617103228966395,0.00294078590911037,,0.0,0.17097641859824458,0.17080508582293988,0.38743890523910524,0.6932902256647746,0.4099949677785238,0.4759088456630707,0.22668976485729217,0.09848556431631247
1024,"GARCH(1,1)",non_mrw,0.0,0.006219216755458287,0.002450378204230219,0.4890869217259543,0.00397760267411026,,0.0,0.015055306788001741,0.014242866542190313,0.0,0.9958275471414838,0.03645096120557615,0.958259037562779,0.13575197011232376,0.08713062360350575
1024,Low-lambda2 MRW,low,0.04110087921273791,0.01470652838341064,0.0034485648264106,0.46175237993399304,0.02008161552435518,0.4734443959055675,0.015089914726963293,0.015536051508711858,0.02055605958836774,0.0,0.9941894089182218,0.17706808106352886,0.8360153200725714,0.3005365575146344,0.12306383446492772
1024,MRW,high,0.0788061848788527,0.01517563004413417,0.0036168360137627965,0.5262494425776709,0.020447466637852657,0.5346395198082059,0.1401834057865983,0.014925674262693046,0.020231660158696724,0.0,0.9929900271287236,0.18591162542103176,0.8272206159453318,0.3061450338425414,0.14598047313412502
1024,MRW,medium,0.04155728151335528,0.015767631679773332,0.003564836087906243,0.4487286962960896,0.02314741959815269,0.4566813560692888,0.05601083177484964,0.014649786949647884,0.02109424715959712,0.0,0.9942397299565767,0.21534750639019828,0.8040479854533547,0.33761106007977537,0.12044376368566143
1024,Regime-switching Gaussian,non_mrw,0.0,0.09664252027869225,0.03203211282379925,0.6225085854530334,1.0000003385357559e-06,,0.0,0.17460853792726994,0.1690004263073206,0.31542669236660004,0.7886197715997696,0.33340128511190414,0.5819409787654877,0.22893088310956955,0.09999032132327557
1024,fGn,non_mrw,0.038605110860909474,0.0153852409937165,0.0035040367290617505,0.5131227140963981,0.02117058662428683,0.5215063224913496,0.0,0.015423447394630673,0.020868017528714103,0.0,0.9934063174507834,0.19104745972788695,0.8236669986085459,0.310461977270968,0.1489834758740747
1024,iid Gaussian,non_mrw,0.031882097168515124,0.006129536873255021,0.002339540126297671,0.4947163688066678,0.0034306828664482916,0.5,0.0,0.017510901109721415,0.016047131503000855,0.0,0.9959014700009272,0.03230090537227881,0.9622117441434127,0.13051674963954168,0.08947765488380519
1024,iid Student-t,non_mrw,0.03466585017740727,0.10900124510129293,0.040438036993145944,0.6153001169363658,1.0000003385357559e-06,,0.0,0.18746411763131618,0.18377598902831474,0.39380196034908294,0.6962088386217753,0.36991971308986343,0.5087674458821615,0.1839633156855901,0.06226459662429988
2048,"GARCH(1,1)",non_mrw,0.0,0.00738600322178432,0.0016561831580474973,0.5032162368297577,0.006260387661833582,,0.0,0.011503472125955991,0.011868741961994342,0.0,0.9952702862875802,0.04134943389466831,0.9525378005845206,0.14415268812860763,0.13857253926939198
2048,Low-lambda2 MRW,low,0.03153343077024652,0.014210205628640123,0.002818245718016341,0.4985825668813454,0.01780557918078153,0.5041394218181571,0.015586400432059437,0.014042837920391725,0.018536570624241397,0.0,0.9934391064776315,0.14968972611758444,0.8582378990120358,0.2704898121042384,0.14381447020989274
2048,MRW,high,0.07885139131719626,0.013902444500946303,0.002849632364743529,0.4810181244918444,0.016289230403874647,0.48695436195985786,0.14027275419929652,0.014008674946911995,0.01783045813061514,0.0,0.9938759326356129,0.12937947193124485,0.8755106804440322,0.24949570036339527,0.14053684946709624
2048,MRW,medium,0.04112358569599143,0.013475421043794329,0.002944403247788503,0.5046947271358676,0.0142341426706968,0.5080946523968767,0.05202007068820843,0.013797562819246838,0.016943834551678198,0.0,0.9934015230434697,0.10995850911954554,0.8911515885009998,0.22621207130027982,0.13988928869934525
2048,Regime-switching Gaussian,non_mrw,0.0,0.09367955289781094,0.0301076325122267,0.6106817498803139,1.0000003385357559e-06,,0.0,0.1677490696310997,0.16236748918890953,0.2996242865920067,0.8101409301161766,0.3153429161757231,0.6074821613729,0.2327905334532261,0.10941846435889602
2048,fGn,non_mrw,0.03167027416356811,0.014709950876281117,0.002945040900103226,0.44955321954506816,0.018498537364145952,0.45488424689480755,0.0,0.013894851033745164,0.018577796022520597,0.0,0.9942921503926768,0.13924409965561194,0.8664576892148365,0.26287466129570297,0.17638453101205936
2048,iid Gaussian,non_mrw,0.02673107274593069,0.004557885420628083,0.001608028117632971,0.49573685992986727,0.0011604125486486831,0.5,0.0,0.016525896904894557,0.01429421428996974,0.0,0.9960567080057584,0.02440374752936455,0.9707381511345888,0.11995231264676803,0.0252252739872067
2048,iid Student-t,non_mrw,0.03662437771757444,0.1267074058453242,0.04298325665295124,0.6507818460464477,1.0000003385357559e-06,,0.0,0.2136283040046692,0.2084603230158488,0.4757727921009064,0.6192843079566955,0.42557616730531056,0.423187263806661,0.1690087452530861,0.0440138972364366
