version,T,process_type,mean_p_scaling,mean_p_curved,mean_p_mrw,mean_p_mono,mean_boundary_mrw_score,mean_residual_norm,mean_mono_residual_norm,mean_gain
v1,256,"GARCH(1,1)",0.8049242774645488,,0.418631732960542,,,0.0336356765357777,,
v1,256,MRW,0.970164705912272,,0.8804420771201452,,,0.0063030333700589,,
v1,256,Regime-switching Gaussian,0.4533900072177251,,0.1656715807815393,,,0.347509461606387,,
v1,256,Shuffled MRW,0.875906064775255,,0.47888818581899,,,0.0128007879234953,,
v1,256,fGn,0.976598154173957,,0.9170442134141922,,,0.0062280758284032,,
v1,256,iid Gaussian,0.8890046904484431,,0.5025860890746117,,,0.0086563342444909,,
v1,256,iid Student-t,0.4416868832376268,,0.1590675231483247,,,0.343895640826991,,
v1,512,"GARCH(1,1)",0.7828940525650978,,0.3507443030675252,,,0.0268436468827227,,
v1,512,MRW,0.9769372530778248,,0.9097017618020375,,,0.0051721889836092,,
v1,512,Regime-switching Gaussian,0.4129230539004008,,0.1291225823263327,,,0.3903792976712187,,
v1,512,Shuffled MRW,0.8818596727318234,,0.3766465442048178,,,0.0063480604659869,,
v1,512,fGn,0.9659072154098088,,0.8486111462116241,,,0.0052028653548202,,
v1,512,iid Gaussian,0.8792014290889104,,0.3840391521652539,,,0.0055952027711706,,
v1,512,iid Student-t,0.4193299349811342,,0.1367121055722236,,,0.3845574241778295,,
v1,1024,"GARCH(1,1)",0.7629205316305161,,0.3127543037136396,,,0.0303132052145277,,
v1,1024,MRW,0.9779190528392792,,0.9063146710395812,,,0.003630205472776,,
v1,1024,Regime-switching Gaussian,0.3962114055951436,,0.1151525785525639,,,0.4262109796206156,,
v1,1024,Shuffled MRW,0.8800999535454644,,0.3482376532422171,,,0.005936972090664,,
v1,1024,fGn,0.977472468217214,,0.9159549206495284,,,0.0034624108766567,,
v1,1024,iid Gaussian,0.8761485397815705,,0.3347554852565129,,,0.0061763993600228,,
v1,1024,iid Student-t,0.3814146531952752,,0.1079882353544235,,,0.4367903149790234,,
v1,2048,"GARCH(1,1)",0.7819839288791021,,0.3181612725059191,,,0.0168500998833527,,
v1,2048,MRW,0.9812982169787088,,0.9232823663949966,,,0.0035313504864461,,
v1,2048,Regime-switching Gaussian,0.3897380461295446,,0.1098601440588633,,,0.4424774274230003,,
v1,2048,Shuffled MRW,0.8801691717571682,,0.3300249805053075,,,0.0048813902656547,,
v1,2048,fGn,0.9770654910140568,,0.9020327127642102,,,0.0036618784677961,,
v1,2048,iid Gaussian,0.8797060867150625,,0.3314594243963559,,,0.0045834616408683,,
v1,2048,iid Student-t,0.3782107588317659,,0.1059392667478985,,,0.4433032416635089,,
v2,256,"GARCH(1,1)",0.773719535874469,,0.3926217069051095,0.6449095473757812,,0.1086081696142043,0.1191071161468114,0.1004859836136477
v2,256,Low-lambda2 MRW,0.99264266874109,,0.6846642653856959,0.7123924940824509,,0.0538072720436113,0.0891573727130889,0.3742555863490062
v2,256,MRW,0.9844832478889396,,0.6583540311881474,0.7280395509941238,,0.0579463290383241,0.08744824661075,0.3260719698867303
v2,256,Regime-switching Gaussian,0.5360294841229916,,0.1840826768561133,0.4716242626309395,,0.261680997309408,0.2728347030601331,0.0626594544238677
v2,256,Shuffled MRW,0.9580139574550448,,0.4887607821396419,0.8465988061257771,,0.0669637935324793,0.0767007745979797,0.1229730913795979
v2,256,fGn,0.9910634018125988,,0.6915164650196121,0.7036035039595195,,0.0536378067696378,0.0879084875895863,0.3730833873019686
v2,256,iid Gaussian,0.9605927573783056,,0.5141438288348061,0.8356869955148015,,0.06428362276139,0.0765918360224792,0.1522374917523328
v2,256,iid Student-t,0.5435593656840778,,0.1714909464298259,0.4861046764112654,,0.2619006289612679,0.273754663676733,0.0546053052225726
v2,512,"GARCH(1,1)",0.7743106952735356,,0.3720542434602976,0.6601322250706809,,0.1027038045493619,0.1099449934304824,0.0710046574045658
v2,512,Low-lambda2 MRW,0.9896695890596936,,0.6781477555632591,0.7404397704771587,,0.0534532817878893,0.0803552231352244,0.3152794575185648
v2,512,MRW,0.9925578497350216,,0.6883449067494699,0.7308578895671027,,0.0525718503631651,0.0794934022040771,0.3221766332052149
v2,512,Regime-switching Gaussian,0.4954201137380941,,0.1394196495280734,0.4360550040645258,,0.2695356068600501,0.2774893999365823,0.0322274229589051
v2,512,Shuffled MRW,0.9585150338354564,,0.4170706587887945,0.8769268301271257,,0.067538710044963,0.072524481231258,0.0665499595745045
v2,512,fGn,0.988016664272263,,0.6660897220884051,0.7351960852032616,,0.054391013192279,0.0821327609675271,0.3206673294826898
v2,512,iid Gaussian,0.9554272847516196,,0.4318015021937234,0.8774625392896789,,0.0681393528357148,0.0740416207616882,0.075767637442498
v2,512,iid Student-t,0.4475633931301889,,0.0897555780552682,0.4007095130426543,,0.3205482698976993,0.3300958146296796,0.0310018587721666
v2,1024,"GARCH(1,1)",0.7062072541032519,,0.3173545881041458,0.5734363938016551,,0.1249379723199776,0.1297959207690187,0.0377956580175253
v2,1024,Low-lambda2 MRW,0.9886866041592188,,0.6644828436630112,0.7352878536496844,,0.0543619051043476,0.0826747502599443,0.3270130116559033
v2,1024,MRW,0.9907698232148376,,0.677392963586109,0.7431129174573081,,0.0533897694798984,0.0781966230965086,0.3046671331394464
v2,1024,Regime-switching Gaussian,0.4298152849078178,,0.065649208679263,0.3955009143267359,,0.3296506172046065,0.3357739347432341,0.0184795147402577
v2,1024,Shuffled MRW,0.9534055867365429,,0.3757053432720048,0.8914530525604883,,0.0689928685093209,0.0718327914586379,0.0382700627777099
v2,1024,fGn,0.9920909532478878,,0.6906767874246552,0.7439973893619719,,0.0531671682283991,0.0794243211636231,0.3166346042042797
v2,1024,iid Gaussian,0.9511221636618886,,0.3650207769657884,0.8969324582389423,,0.0695308104290493,0.0717659997088568,0.0305990516325047
v2,1024,iid Student-t,0.4502887555531093,,0.0903785326296374,0.4054343430768876,,0.3176041069839682,0.3272808789319935,0.0287446098962044
v2,2048,"GARCH(1,1)",0.6877853135977473,,0.302551465641175,0.5575344887162957,,0.1237278216784553,0.1263666435011795,0.0184782827564049
v2,2048,Low-lambda2 MRW,0.994962017451014,,0.706775324685233,0.7377341325793948,,0.0514362965311322,0.0758117537147232,0.3126252196463091
v2,2048,MRW,0.9910629051072256,,0.6676775693361249,0.752909850861345,,0.0534395547916314,0.0755208472920847,0.280971889067067
v2,2048,Regime-switching Gaussian,0.4207116572984627,,0.059547898825258,0.3835866547056606,,0.3291000606758253,0.3355120204921279,0.0193362493726973
v2,2048,Shuffled MRW,0.9496825571571078,,0.3529143028316043,0.9000265974374044,,0.0700912767400344,0.0716938246041536,0.0219627357215531
v2,2048,fGn,0.9918473873819624,,0.6807701669278599,0.748681399793852,,0.0529280817579655,0.0766414675329412,0.2966596634554055
v2,2048,iid Gaussian,0.9512703312294823,,0.3519004902669361,0.8988651941929545,,0.0696737033181956,0.0711936894139008,0.0209527654379988
v2,2048,iid Student-t,0.4086020322782652,,0.0564909556525803,0.368602957753908,,0.3552906577076231,0.3659594392492657,0.02898999403156
v3,256,"GARCH(1,1)",0.9972978095213572,0.2917940869927406,0.3854116559028625,0.5291748811801275,0.3433514143029849,0.2205339256984492,0.2358408356085419,0.0566277896558555
v3,256,Low-lambda2 MRW,0.9999542593955992,0.5247344290216763,0.6640922158956528,0.6120217780272166,0.5853639920552571,0.0392013755937417,0.0560030749688545,0.283826128517588
v3,256,MRW,0.9998638153076173,0.5211590088903904,0.661005329589049,0.6178226793805758,0.5783688175181548,0.0399543103141089,0.0587162665557116,0.2984316106924476
v3,256,Regime-switching Gaussian,0.9966991523901622,0.3008171329895655,0.3786339645584424,0.443656687438488,0.3080327585339546,0.2730882808566093,0.2900315308943391,0.0590675903329004
v3,256,Shuffled MRW,0.9998693817191654,0.3027511540386411,0.4440174695518282,0.7309641841385099,0.4585408465729819,0.0506048385260833,0.0514453312589062,0.0501422665877423
v3,256,fGn,0.999903338485294,0.5027555002106561,0.6446880112091701,0.6237738652361764,0.5714299228456285,0.0390475674842794,0.055889018645717,0.2788119107070896
v3,256,iid Gaussian,0.9999274442593256,0.282474232216676,0.4200564603010813,0.7469112008810044,0.4428460756937663,0.0499177980547149,0.0490280863208075,0.0300158389029093
v3,256,iid Student-t,0.9969567636648814,0.2937763465775383,0.3789150006241268,0.45611356165674,0.3172519445419312,0.2725365545600652,0.2864404222203625,0.0463548016682681
v3,512,"GARCH(1,1)",0.9959049304326376,0.287847622235616,0.3687763452529907,0.4725030745069186,0.3058339049418767,0.2761992801601688,0.3001399658620357,0.0658050912432372
v3,512,Low-lambda2 MRW,0.9998843709627788,0.5127756079037984,0.6538052300612132,0.6243115832408269,0.5877492785453796,0.0380299954364697,0.054186192775766,0.2799528194591403
v3,512,MRW,0.9998681286970774,0.5272541170318922,0.6605867721140385,0.6194244839251042,0.600881639868021,0.0382884443737566,0.0530512223330636,0.266415013683339
v3,512,Regime-switching Gaussian,0.996845950682958,0.2854949484268824,0.3644558385014534,0.4349979137380917,0.2945683017373085,0.3048843225153784,0.3292278583782415,0.0691454033988217
v3,512,Shuffled MRW,0.9999156951904296,0.2600464491380586,0.3900985360145569,0.7623725665940179,0.4186601092418034,0.0498663368117478,0.0460589508215586,0.0078701726264423
v3,512,fGn,0.9999445875485738,0.5318499366442363,0.6611756914191775,0.6227350837654537,0.6001271191570494,0.0381313997838232,0.0530931218216816,0.2716011564583621
v3,512,iid Gaussian,0.999975006779035,0.2527917270859082,0.3813594887653986,0.7666785548130671,0.4200416023532549,0.0512333965549866,0.047072828747332,0.0011087125322471
v3,512,iid Student-t,0.995909356408649,0.2829524111416605,0.3613562918371624,0.3926656633615494,0.2932647688521279,0.344204572836558,0.3663686795367135,0.057805949056314
v3,1024,"GARCH(1,1)",0.9961647401253384,0.2816097483038902,0.359431184331576,0.4151187817255656,0.2864954789479573,0.3353252947951357,0.370139669564863,0.087509817071259
v3,1024,Low-lambda2 MRW,0.9998728493849436,0.529692734281222,0.6562467704216639,0.6248271365960439,0.5975963612397511,0.0407623179877797,0.0545644511779149,0.2586249177654584
v3,1024,MRW,0.999865393837293,0.5295728584130605,0.6555214030047257,0.6257109776139259,0.6084077308575312,0.0379200240597128,0.0507775769413759,0.2466570463768827
v3,1024,Regime-switching Gaussian,0.9961406926314036,0.2839300975203514,0.3631219123800596,0.3873091280460358,0.283702777326107,0.3530499532818794,0.3834053890158733,0.0780898594607909
v3,1024,Shuffled MRW,0.9999638299147288,0.2446782204839918,0.3670426030953725,0.7742208699385326,0.3921351760625839,0.0494678936070866,0.0442245664695898,0.0
v3,1024,fGn,0.9999299559328292,0.5141561662157377,0.6389141642385059,0.6354083789719476,0.5955684983068043,0.0382290879471434,0.0499537598755624,0.2313995087913806
v3,1024,iid Gaussian,0.999946102499962,0.2467184779544671,0.3702440083026886,0.7723022113243739,0.3951681936780611,0.0506320007145404,0.0451193631937106,0.0
v3,1024,iid Student-t,0.9955947266684638,0.2804065416256586,0.3596967034869723,0.3640487290090984,0.2833597057395511,0.3757567099399037,0.4045746990376048,0.0712492440309789
v3,2048,"GARCH(1,1)",0.9952000776926676,0.2809464255968729,0.3604318728049596,0.3737173050642013,0.2812703177332878,0.3808187335729599,0.4218941108013193,0.0963208346317211
v3,2048,Low-lambda2 MRW,0.9998586654663086,0.5214978327353795,0.6413513064384461,0.633815985918045,0.6077468514442443,0.0382396773124734,0.0482480614135662,0.2112307623649637
v3,2048,MRW,0.9997326731681824,0.5283027820289135,0.6515452096859614,0.6249691406885783,0.6159959398210049,0.0371667352039366,0.0476194204452137,0.2194481257504473
v3,2048,Regime-switching Gaussian,0.9956316192944844,0.284375640253226,0.36414145976305,0.3743770604332288,0.2812170053521792,0.3707587033510208,0.4067651915053527,0.0886513546109199
v3,2048,Shuffled MRW,0.9999664094713,0.242111812863085,0.3632642189661662,0.7778754737642076,0.3846741322014066,0.048729381751683,0.0428691899196969,0.0
v3,2048,fGn,0.9997683299912348,0.5452956762578752,0.6689738872978422,0.6180247379673852,0.6238021287653182,0.0368845889551772,0.0488399618615706,0.2412891454632497
v3,2048,iid Gaussian,0.9999690572420756,0.2440175620218118,0.366322069366773,0.776138440767924,0.3877497951189677,0.048887575045228,0.0433271450921893,0.0
v3,2048,iid Student-t,0.995066022210651,0.2791229926877551,0.3573244588242636,0.3608454197645187,0.283035338918368,0.385254697004954,0.4147397735052638,0.0710703678429126
calibrated,256,"GARCH(1,1)",0.9968997557957968,0.3157167362670103,0.4013793244957924,0.5315565605958302,0.3228159815073013,0.1963926041110729,0.2050383656402118,
calibrated,256,Low-lambda2 MRW,0.9999698301156362,0.491932238638401,0.6162422200043997,0.59631187915802,0.4162736997008324,0.0345199540024623,0.0528764825003842,
calibrated,256,MRW,0.9999077339967092,0.4792536820595463,0.6009134819110235,0.5985447429120541,0.4235320226599773,0.0366833565756678,0.054789196292404,
calibrated,256,Regime-switching Gaussian,0.9910980959733328,0.3041998599966367,0.3546687791744868,0.3685316955049832,0.2938905358314514,0.3558269110197822,0.3691361753890911,
calibrated,256,Shuffled MRW,0.9998684717549218,0.3285474609169695,0.4491598149140676,0.7042227314578162,0.3901603809661335,0.0459850534796714,0.0509657151065766,
calibrated,256,fGn,0.9998122917281256,0.4475959339075618,0.5813393655750486,0.6118458022673925,0.4506875842809677,0.0394669133135014,0.0547657290059659,
calibrated,256,iid Gaussian,0.9999720434347787,0.2761720099796851,0.3895224293073018,0.7417393724123637,0.3635814150174459,0.037667605963846,0.040235128851297,
calibrated,256,iid Student-t,0.9885857323805493,0.2905396108826001,0.3337167263031005,0.3908038470480177,0.2984230326281653,0.3373615442206048,0.3502201314860334,
calibrated,512,"GARCH(1,1)",0.9948625048001608,0.2818471701194843,0.3553169051806132,0.4910617406169573,0.3062635491291682,0.2709239755446712,0.2815537857512633,
calibrated,512,Low-lambda2 MRW,0.999776632587115,0.4903327959279219,0.6162155439456304,0.5952554667989413,0.4439050460855166,0.0337914023703585,0.0509423159528523,
calibrated,512,MRW,0.9998643428087236,0.4795650210541983,0.5959590259939432,0.5988938264548779,0.4361018980542818,0.0350206857391943,0.0503178383844594,
calibrated,512,Regime-switching Gaussian,0.9919265270233154,0.2986924991011619,0.3517724881569544,0.3727342093984286,0.2899955565730731,0.3744798705913126,0.389082732455184,
calibrated,512,Shuffled MRW,0.9999805569648744,0.263913556560874,0.3814891712533103,0.7464382227924135,0.3577856693002912,0.0446220823149714,0.0444453856286903,
calibrated,512,fGn,0.9998795330524444,0.5137335945334699,0.6267611040009393,0.5778556019067764,0.4350319565998183,0.0331758653020693,0.0496593514250384,
calibrated,512,iid Gaussian,0.999993501106898,0.2490041910360257,0.3660580731928348,0.766639597217242,0.3635540674130121,0.0384626587852835,0.0377774872972319,
calibrated,512,iid Student-t,0.9850862357351516,0.2864542644884851,0.3036729077498118,0.3390679700507058,0.2882922208971447,0.3950471809754769,0.4108547252706355,
calibrated,1024,"GARCH(1,1)",0.9937193403641384,0.2992338264981906,0.3605885893106461,0.4272593552867571,0.2945154771208763,0.3226618621032685,0.3362727992236614,
calibrated,1024,Low-lambda2 MRW,0.9998613586028416,0.5549394258608421,0.6711994960904122,0.5383860170841217,0.438291922211647,0.0368480194980899,0.0553552638118465,
calibrated,1024,MRW,0.9997371266285578,0.521553009065489,0.6291398485501607,0.5696925558149815,0.4301624638338884,0.0360391129506751,0.051766470602403,
calibrated,1024,Regime-switching Gaussian,0.991358349720637,0.2958135684331258,0.3428379272421201,0.348973981042703,0.2874934683243433,0.4029159429172674,0.4193099116285642,
calibrated,1024,Shuffled MRW,0.999990627500746,0.2139631972544723,0.3289506268170145,0.7856281571918063,0.355921024746365,0.037421247921884,0.0351021204040282,
calibrated,1024,fGn,0.9998510115676456,0.5293603335403734,0.6380387590991126,0.5644610318872664,0.4134261717398961,0.0359643364946047,0.0522179754347437,
calibrated,1024,iid Gaussian,0.9999918341636658,0.2051413154850403,0.3203532360494137,0.7927602479855219,0.352322469651699,0.0405088042064259,0.037651986721903,
calibrated,1024,iid Student-t,0.9850695669651032,0.2874555779827966,0.3042190200752682,0.3313518676492903,0.2871170997619628,0.4069866206910875,0.4243182728687922,
calibrated,2048,"GARCH(1,1)",0.9930080513159434,0.3002132811894019,0.3563633913795153,0.3778899148106575,0.2885163679718971,0.3805726403991381,0.3967727145180106,
calibrated,2048,Low-lambda2 MRW,0.9998463451862336,0.5393447078764438,0.6423282404740651,0.5550919304291407,0.410206826031208,0.0364364865856866,0.0516885831331213,
calibrated,2048,MRW,0.9998261402050654,0.5335760271797577,0.6381414478023847,0.5663621924817562,0.4191709438959757,0.0353438206017017,0.0508965327171608,
calibrated,2048,Regime-switching Gaussian,0.9916713078816732,0.293142893910408,0.3417967403928438,0.3440987646579742,0.2865984390179316,0.4183545564611753,0.4362941801548004,
calibrated,2048,Shuffled MRW,0.9999905824661256,0.194604955572221,0.3078679713937971,0.8035984814167023,0.349623108903567,0.0370961412683957,0.0345324788346058,
calibrated,2048,fGn,0.9997428364223904,0.5510984222094218,0.6527209589878719,0.5500102983580695,0.4146080679363674,0.0348537932460506,0.0517047361160318,
calibrated,2048,iid Gaussian,0.9999921182791393,0.178280409052968,0.2923422239720821,0.8148449798425038,0.3479461813966433,0.0390932921009759,0.0362699553991357,
calibrated,2048,iid Student-t,0.9833164831002552,0.2838962237040202,0.2888721376657486,0.3277776688337326,0.2866691592666838,0.4137765927447213,0.4321712185939153,
